,date,Afghanistan_nan,Albania_nan,Algeria_nan,Andorra_nan,Angola_nan,Antigua and Barbuda_nan,Argentina_nan,Armenia_nan,Australia_Australian Capital Territory,Australia_New South Wales,Australia_Northern Territory,Australia_Queensland,Australia_South Australia,Australia_Tasmania,Australia_Victoria,Australia_Western Australia,Austria_nan,Azerbaijan_nan,Bahamas_nan,Bahrain_nan,Bangladesh_nan,Barbados_nan,Belarus_nan,Belgium_nan,Belize_nan,Benin_nan,Bhutan_nan,Bolivia_nan,Bosnia and Herzegovina_nan,Botswana_nan,Brazil_nan,Brunei_nan,Bulgaria_nan,Burkina Faso_nan,Burma_nan,Burundi_nan,Cabo Verde_nan,Cambodia_nan,Cameroon_nan,Canada_Alberta,Canada_British Columbia,Canada_Diamond Princess,Canada_Grand Princess,Canada_Manitoba,Canada_New Brunswick,Canada_Newfoundland and Labrador,Canada_Northwest Territories,Canada_Nova Scotia,Canada_Nunavut,Canada_Ontario,Canada_Prince Edward Island,Canada_Quebec,Canada_Repatriated Travellers,Canada_Saskatchewan,Canada_Yukon,Central African Republic_nan,Chad_nan,Chile_nan,China_Anhui,China_Beijing,China_Chongqing,China_Fujian,China_Gansu,China_Guangdong,China_Guangxi,China_Guizhou,China_Hainan,China_Hebei,China_Heilongjiang,China_Henan,China_Hong Kong,China_Hubei,China_Hunan,China_Inner Mongolia,China_Jiangsu,China_Jiangxi,China_Jilin,China_Liaoning,China_Macau,China_Ningxia,China_Qinghai,China_Shaanxi,China_Shandong,China_Shanghai,China_Shanxi,China_Sichuan,China_Tianjin,China_Tibet,China_Xinjiang,China_Yunnan,China_Zhejiang,Colombia_nan,Comoros_nan,Congo (Brazzaville)_nan,Congo (Kinshasa)_nan,Costa Rica_nan,Cote d'Ivoire_nan,Croatia_nan,Cuba_nan,Cyprus_nan,Czechia_nan,Denmark_Faroe Islands,Denmark_Greenland,Denmark_nan,Diamond Princess_nan,Djibouti_nan,Dominica_nan,Dominican Republic_nan,Ecuador_nan,Egypt_nan,El Salvador_nan,Equatorial Guinea_nan,Eritrea_nan,Estonia_nan,Eswatini_nan,Ethiopia_nan,Fiji_nan,Finland_nan,France_French Guiana,France_French Polynesia,France_Guadeloupe,France_Martinique,France_Mayotte,France_New Caledonia,France_Reunion,France_Saint Barthelemy,France_Saint Pierre and Miquelon,France_St Martin,France_nan,Gabon_nan,Gambia_nan,Georgia_nan,Germany_nan,Ghana_nan,Greece_nan,Grenada_nan,Guatemala_nan,Guinea-Bissau_nan,Guinea_nan,Guyana_nan,Haiti_nan,Holy See_nan,Honduras_nan,Hungary_nan,Iceland_nan,India_nan,Indonesia_nan,Iran_nan,Iraq_nan,Ireland_nan,Israel_nan,Italy_nan,Jamaica_nan,Japan_nan,Jordan_nan,Kazakhstan_nan,Kenya_nan,"Korea, South_nan",Kosovo_nan,Kuwait_nan,Kyrgyzstan_nan,Laos_nan,Latvia_nan,Lebanon_nan,Lesotho_nan,Liberia_nan,Libya_nan,Liechtenstein_nan,Lithuania_nan,Luxembourg_nan,MS Zaandam_nan,Madagascar_nan,Malawi_nan,Malaysia_nan,Maldives_nan,Mali_nan,Malta_nan,Marshall Islands_nan,Mauritania_nan,Mauritius_nan,Mexico_nan,Moldova_nan,Monaco_nan,Mongolia_nan,Montenegro_nan,Morocco_nan,Mozambique_nan,Namibia_nan,Nepal_nan,Netherlands_Aruba,"Netherlands_Bonaire, Sint Eustatius and Saba",Netherlands_Curacao,Netherlands_Sint Maarten,Netherlands_nan,New Zealand_nan,Nicaragua_nan,Niger_nan,Nigeria_nan,North Macedonia_nan,Norway_nan,Oman_nan,Pakistan_nan,Panama_nan,Papua New Guinea_nan,Paraguay_nan,Peru_nan,Philippines_nan,Poland_nan,Portugal_nan,Qatar_nan,Romania_nan,Russia_nan,Rwanda_nan,Saint Kitts and Nevis_nan,Saint Lucia_nan,Saint Vincent and the Grenadines_nan,Samoa_nan,San Marino_nan,Sao Tome and Principe_nan,Saudi Arabia_nan,Senegal_nan,Serbia_nan,Seychelles_nan,Sierra Leone_nan,Singapore_nan,Slovakia_nan,Slovenia_nan,Solomon Islands_nan,Somalia_nan,South Africa_nan,South Sudan_nan,Spain_nan,Sri Lanka_nan,Sudan_nan,Suriname_nan,Sweden_nan,Switzerland_nan,Syria_nan,Taiwan*_nan,Tajikistan_nan,Tanzania_nan,Thailand_nan,Timor-Leste_nan,Togo_nan,Trinidad and Tobago_nan,Tunisia_nan,Turkey_nan,Uganda_nan,Ukraine_nan,United Arab Emirates_nan,United Kingdom_Anguilla,United Kingdom_Bermuda,United Kingdom_British Virgin Islands,United Kingdom_Cayman Islands,United Kingdom_Channel Islands,United Kingdom_Falkland Islands (Malvinas),United Kingdom_Gibraltar,United Kingdom_Isle of Man,United Kingdom_Montserrat,United Kingdom_Turks and Caicos Islands,United Kingdom_nan,United States_nan,Uruguay_nan,Uzbekistan_nan,Vanuatu_nan,Venezuela_nan,Vietnam_nan,West Bank and Gaza_nan,Yemen_nan,Zambia_nan,Zimbabwe_nan
0,2020-07-15,1096,101,1040,52,27,3,2050,592,3,49,0,6,4,13,29,9,710,326,11,117,2457,7,480,9788,2,26,0,1942,235,1,75366,3,289,53,6,1,19,0,359,163,189,1,0,7,2,3,0,63,0,2778,0,5636,0,15,0,53,75,7186,6,9,6,1,2,8,2,2,6,6,13,22,10,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,5814,7,47,192,40,87,120,87,19,355,0,0,610,13,56,0,929,5158,4067,286,51,0,69,20,146,0,328,33,0,14,15,37,0,3,0,0,3,30020,46,3,15,9080,139,193,0,1350,26,38,18,143,0,825,595,10,24914,3797,13410,3432,1748,397,34997,10,984,10,375,209,291,112,399,165,0,31,38,3,51,43,1,79,111,2,43,43,122,14,121,9,0,149,10,36906,659,4,0,24,259,9,2,39,3,0,1,15,6136,22,99,69,760,393,253,281,5426,982,0,25,12417,1614,1594,1676,151,1952,11753,4,0,0,0,0,42,14,2325,153,429,0,64,27,28,111,0,93,4453,41,28413,11,668,18,5686,1968,22,7,56,21,58,0,15,8,50,5419,0,1444,335,0,9,1,1,47,0,0,24,1,2,40925,138196,31,71,0,100,0,44,433,42,20
1,2020-07-16,1117,104,1052,52,28,3,2112,607,3,49,0,6,4,13,32,9,711,334,11,121,2496,7,485,9795,2,28,0,1984,240,1,76688,3,293,53,6,1,19,0,373,165,189,1,0,7,2,3,0,63,0,2784,0,5646,0,15,0,53,75,7290,6,9,6,1,2,8,2,2,6,6,13,22,10,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,6029,7,48,193,42,87,120,87,19,355,0,0,610,13,56,0,941,5207,4120,298,51,0,69,21,148,0,328,34,0,14,15,37,0,3,0,0,3,30036,46,3,15,9087,139,193,0,1404,26,39,19,145,0,835,595,10,25602,3873,13608,3522,1749,406,35017,10,985,10,375,217,293,118,402,167,0,31,40,3,68,46,1,79,111,2,53,51,122,15,121,9,0,150,10,37574,666,4,0,24,263,9,2,39,3,0,1,15,6137,22,99,69,769,401,254,290,5426,1000,0,27,12615,1643,1605,1679,152,1971,11920,4,0,0,0,0,42,14,2370,156,442,0,64,27,28,111,0,93,4669,41,28416,11,668,18,5694,1969,22,7,56,21,58,0,15,8,50,5440,0,1462,335,0,9,1,1,47,0,0,24,1,2,40949,139159,32,75,0,104,0,51,438,42,23
2,2020-07-17,1149,107,1057,52,29,3,2178,620,3,49,0,6,4,13,34,9,711,341,11,124,2547,7,491,9800,2,31,0,2049,245,1,77851,3,297,53,6,1,19,0,373,167,189,1,0,7,2,3,0,63,0,2790,0,5647,0,15,0,53,75,8347,6,9,6,1,2,8,2,2,6,6,13,22,11,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,6288,7,49,193,47,87,120,87,19,358,0,0,611,13,56,0,942,5250,4188,309,51,0,69,21,150,0,328,34,0,14,15,37,0,3,0,0,3,30049,46,3,15,9088,144,194,0,1443,26,39,19,146,0,857,595,10,26273,3957,13791,3616,1752,418,35028,10,985,10,375,222,294,124,404,173,0,31,40,6,69,47,1,79,111,2,54,55,122,15,121,9,0,151,10,38310,675,4,0,26,264,9,2,40,3,0,1,15,6138,22,99,69,772,406,255,298,5522,1038,0,28,12799,1660,1612,1682,153,1988,12106,4,0,0,0,0,42,14,2407,160,452,0,65,27,28,111,0,93,4804,43,28420,11,668,19,5705,1969,25,7,56,21,58,0,15,8,50,5458,0,1473,337,0,9,1,1,47,0,0,24,1,2,40975,140075,32,79,0,107,0,53,440,109,24
3,2020-07-18,1166,111,1068,52,29,3,2220,631,3,49,0,6,4,13,38,9,711,349,11,124,2581,7,495,9800,2,31,0,2106,246,1,78772,3,299,53,6,1,21,0,373,167,189,1,0,7,2,3,0,63,0,2791,0,5654,0,15,0,55,75,8445,6,9,6,1,2,8,2,2,6,6,13,22,12,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,6516,7,49,193,54,91,120,87,19,358,0,0,611,13,56,0,971,5282,4251,324,51,0,69,21,163,0,328,37,0,14,15,37,0,3,0,0,3,30049,46,4,15,9091,145,194,0,1449,26,39,19,146,0,891,596,10,26816,4016,13979,3691,1753,426,35042,10,986,11,375,225,295,130,407,900,0,31,40,6,70,48,1,80,111,2,55,55,122,15,121,9,0,153,10,38888,680,4,0,30,269,10,2,40,3,0,1,15,6136,22,99,69,778,414,255,308,5568,1071,0,29,12998,1773,1618,1684,154,2009,12228,5,0,0,0,0,42,14,2447,163,461,0,65,27,28,111,0,93,4948,43,28420,11,673,20,5715,1969,25,7,57,21,58,0,15,8,50,5475,0,1496,338,0,9,1,1,47,0,0,24,1,2,40984,140939,33,83,0,110,0,59,443,120,25
4,2020-07-19,1183,112,1078,52,29,3,2260,641,3,49,0,6,4,13,39,9,711,354,11,126,2618,7,499,9800,2,31,0,2151,249,1,79488,3,300,53,6,1,21,0,373,167,189,1,0,7,2,3,0,63,0,2794,0,5655,0,15,0,55,75,8503,6,9,6,1,2,8,2,2,6,6,13,22,12,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,6736,7,49,194,62,92,120,87,19,359,0,0,611,13,56,0,981,5313,4302,335,51,0,69,21,167,0,328,37,0,14,15,37,0,3,0,0,3,30049,46,4,15,9092,148,194,0,1485,26,39,19,146,0,900,596,10,27497,4143,14188,3781,1753,436,35045,10,986,11,375,234,296,135,408,1037,0,31,40,6,70,48,1,80,111,2,59,59,123,15,121,9,0,155,10,39184,684,4,0,32,273,10,3,40,3,0,1,15,6136,22,99,69,789,422,255,318,5599,1096,0,31,13187,1831,1624,1689,157,2026,12323,5,0,0,0,0,42,14,2486,167,472,0,65,27,28,112,0,93,5033,43,28420,11,693,21,5722,1969,25,7,57,21,58,0,15,8,50,5491,0,1504,339,0,9,1,1,47,0,0,24,1,2,40995,141407,33,87,0,112,0,62,445,120,25
5,2020-07-20,1185,113,1087,52,29,3,2373,650,3,49,0,6,4,13,42,9,711,363,11,128,2668,7,503,9805,2,31,0,2218,255,1,80120,3,308,53,6,1,21,0,373,170,189,1,0,7,2,3,0,63,0,2795,0,5657,0,15,0,55,75,8633,6,9,6,1,2,8,2,2,6,6,13,22,12,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,6929,7,50,194,66,92,122,87,19,359,0,0,611,13,56,0,993,5318,4352,344,51,0,69,23,170,0,328,38,0,14,15,38,0,3,0,0,3,30071,46,4,16,9094,153,195,0,1502,26,40,19,146,0,935,596,10,28082,4239,14405,3869,1753,448,35058,10,988,11,585,238,296,139,408,1037,0,31,41,6,70,49,1,80,111,2,62,62,123,15,121,9,0,155,10,39485,695,4,0,32,276,11,4,40,3,0,1,15,6136,22,99,69,801,432,255,326,5639,1127,1,33,13384,1835,1627,1691,159,2038,12408,5,0,0,0,0,42,14,2523,170,482,0,66,27,28,113,0,93,5173,45,28422,11,693,21,5729,1971,29,7,57,21,58,0,15,8,50,5508,0,1517,340,0,9,1,1,47,0,0,24,1,2,41005,141947,33,90,0,116,0,63,447,128,26
6,2020-07-21,1188,117,1100,52,30,3,2490,662,3,49,0,6,4,13,44,9,710,376,11,129,2709,7,507,9805,2,31,0,2273,264,1,81487,3,313,53,6,1,21,0,382,172,189,1,0,7,2,3,0,63,0,2798,0,5658,0,15,0,55,75,8677,6,9,6,1,2,8,2,2,6,6,13,22,14,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,7166,7,50,196,68,93,123,87,19,360,0,0,611,13,56,0,999,5366,4399,352,51,0,69,24,180,0,328,39,0,14,15,38,0,3,0,0,3,30057,46,4,16,9099,153,197,0,1531,26,41,19,151,0,988,596,10,28732,4320,14634,3950,1753,457,35073,10,988,11,585,250,297,144,412,1079,0,31,41,6,70,50,1,80,111,2,65,64,123,15,122,9,0,155,10,40400,707,4,0,35,280,11,7,40,3,0,1,15,6136,22,108,69,805,432,255,337,5677,1159,1,35,13579,1837,1636,1697,160,2074,12561,5,0,0,0,0,42,14,2557,174,491,0,66,27,28,114,0,93,5368,45,28424,11,693,21,5736,1972,31,7,57,21,58,0,15,8,50,5526,0,1537,341,0,9,1,1,47,0,0,24,1,2,41030,143054,33,95,0,120,0,64,456,128,26
7,2020-07-22,1192,120,1111,52,33,3,2588,678,3,49,0,6,4,13,49,9,711,385,11,130,2751,7,513,9808,2,34,0,2328,268,1,82771,3,321,53,6,1,21,0,382,172,189,1,0,7,2,3,0,63,0,2799,0,5662,0,15,0,57,75,8722,6,9,6,1,2,8,2,2,6,6,13,22,14,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,7373,7,50,197,71,93,125,87,19,364,0,0,611,13,58,0,1005,5418,4440,363,51,0,69,25,188,0,328,39,0,14,15,38,0,3,0,0,3,30063,47,5,16,9102,153,200,0,1573,26,41,19,154,0,1006,596,10,29861,4459,14853,4042,1754,463,35082,10,990,11,585,260,297,150,417,1111,0,31,43,6,70,53,1,80,111,2,69,76,123,15,123,9,0,155,10,41190,712,4,0,39,285,11,7,42,3,0,1,15,6139,22,108,69,813,442,255,349,5709,1180,0,36,13767,1843,1642,1702,163,2101,12726,5,0,0,0,0,42,14,2601,177,499,0,66,27,28,115,0,93,5940,45,28426,11,708,21,5742,1972,32,7,58,21,58,0,16,8,50,5545,0,1553,342,0,9,1,1,47,0,0,24,1,2,41047,144266,34,98,0,124,0,66,458,128,26
8,2020-07-23,1213,123,1124,52,33,3,2702,688,3,49,0,6,4,13,55,9,711,391,11,134,2801,7,519,9812,2,34,0,2407,274,1,84082,3,329,53,6,1,21,0,382,176,190,1,0,7,2,3,0,63,0,2799,0,5662,0,16,0,58,75,8838,6,9,6,1,2,8,2,2,6,6,13,22,15,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,7688,7,50,201,80,93,128,87,19,365,0,0,612,13,58,0,1006,5439,4480,372,51,0,69,28,197,0,328,40,0,14,15,38,0,3,0,0,3,30073,47,5,16,9110,153,201,0,1632,26,42,19,154,0,1011,596,10,30601,4576,15074,4122,1763,479,35092,10,992,11,585,263,298,158,421,1211,0,31,43,6,71,56,1,80,112,2,70,76,123,15,123,9,0,156,10,41908,719,4,0,40,292,11,7,43,3,0,1,15,6139,22,108,69,833,445,255,355,5763,1209,0,36,17654,1871,1651,1705,164,2126,12873,5,0,0,0,0,42,14,2635,178,508,0,66,27,28,115,0,93,6093,45,28429,11,708,23,5746,1975,35,7,58,21,58,0,16,8,50,5563,0,1570,342,0,9,1,1,47,0,0,24,1,2,41056,145359,34,103,0,129,0,67,461,134,28
9,2020-07-24,1227,128,1136,52,35,3,2807,692,3,49,0,6,4,13,61,9,711,400,11,136,2836,7,524,9817,2,34,0,2473,280,1,85238,3,337,53,6,1,22,0,385,178,190,1,0,7,2,3,0,63,0,2800,0,5663,0,16,0,59,75,8914,6,9,6,1,2,8,2,2,6,6,13,22,16,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,7975,7,51,201,87,94,128,87,19,369,0,0,613,13,58,0,1036,5468,4518,379,51,0,69,28,200,0,329,41,0,14,15,38,0,3,0,0,3,30082,49,6,16,9120,161,201,0,1669,26,42,20,156,0,1061,596,10,31358,4665,15289,4212,1763,487,35097,10,994,11,585,274,298,164,425,1211,0,31,46,6,71,57,1,80,112,2,76,87,123,15,123,9,0,156,10,42645,726,4,0,43,299,11,7,44,3,0,1,15,6139,22,108,69,845,451,255,359,5787,1250,0,38,17843,1879,1655,1712,164,2150,13026,5,0,0,0,0,42,14,2672,182,518,0,66,27,28,115,0,93,6343,45,28432,11,715,23,5747,1977,35,7,58,21,58,0,17,8,50,5580,1,1591,343,0,9,1,1,47,0,0,24,1,2,41088,146507,34,106,0,134,0,70,469,136,32
10,2020-07-25,1249,134,1146,52,39,3,2893,700,3,49,0,6,4,13,71,9,712,408,11,137,2874,7,530,9821,2,34,0,2535,280,1,86449,3,338,53,6,1,22,0,385,178,191,1,0,7,2,3,0,63,0,2802,0,5666,0,16,0,59,75,9020,6,9,6,1,2,8,2,2,6,6,13,22,18,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,8269,7,51,204,98,94,133,87,19,369,0,0,613,13,58,0,1055,5507,4558,390,51,0,69,28,209,0,329,41,0,14,15,38,0,3,0,0,3,30082,49,6,16,9124,161,201,0,1699,26,42,20,157,0,1098,596,10,32060,4714,15484,4284,1764,494,35102,10,996,11,585,278,298,169,429,1249,0,31,47,9,71,58,1,80,112,2,78,87,123,15,123,9,0,156,10,43374,732,4,0,43,305,11,7,45,3,0,1,15,6140,22,108,69,856,460,255,371,5822,1275,0,40,17843,1897,1664,1716,164,2165,13172,5,0,0,0,0,42,14,2703,187,518,0,66,27,28,116,0,93,6655,45,28432,11,717,23,5749,1977,36,7,59,21,58,0,17,8,50,5596,1,1610,343,0,9,1,1,47,0,0,24,1,2,41103,147393,34,111,0,138,0,75,474,139,34
11,2020-07-26,1261,138,1155,52,40,3,2939,705,3,49,0,6,4,13,77,9,712,417,11,140,2928,7,534,9821,2,35,0,2583,280,1,87004,3,340,53,6,1,22,0,385,178,191,1,0,7,2,3,0,63,0,2806,0,5667,0,16,0,59,75,9112,6,9,6,1,2,8,2,2,6,6,13,22,18,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,8525,7,51,204,104,96,136,87,19,371,0,0,613,13,58,0,1063,5515,4606,400,51,0,69,32,223,0,329,41,0,14,15,38,0,3,0,0,3,30082,49,6,16,9124,168,202,0,1734,26,43,20,157,0,1116,596,10,32771,4781,15700,4362,1764,505,35107,10,998,11,585,280,299,177,433,1277,0,31,51,12,72,60,1,80,112,2,85,99,124,15,123,9,0,156,10,43680,735,4,0,43,313,11,8,45,3,0,1,15,6159,22,108,69,858,460,255,384,5822,1294,0,41,17843,1932,1671,1717,165,2187,13249,5,0,0,0,0,42,14,2733,191,534,0,66,27,28,116,0,93,6769,45,28432,11,717,23,5755,1977,38,7,59,21,58,0,18,8,50,5613,2,1625,344,0,9,1,1,47,0,0,24,1,2,41111,147900,34,116,0,142,0,76,479,139,34
12,2020-07-27,1271,144,1163,52,41,3,3059,711,3,49,0,6,4,13,83,9,713,423,11,141,2965,7,538,9822,2,35,0,2647,294,2,87618,3,347,53,6,1,22,0,391,186,193,1,0,7,2,3,0,63,0,2807,0,5667,0,16,0,59,75,9187,6,9,6,1,2,8,2,2,6,6,13,22,22,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,8777,7,54,208,115,96,139,87,19,373,0,0,613,13,58,0,1083,5532,4652,408,51,0,69,34,228,0,329,42,0,14,15,38,0,4,0,0,3,30098,49,8,16,9125,168,202,0,1761,26,45,20,158,0,1166,596,10,33408,4838,15912,4458,1764,512,35112,10,998,11,585,285,300,185,438,1301,0,31,51,12,72,64,1,80,112,2,91,99,124,15,124,9,0,156,10,44022,748,4,0,45,316,11,8,48,3,0,1,15,6141,22,108,69,860,466,255,393,5842,1322,0,43,18418,1945,1676,1719,165,2206,13334,5,0,0,0,0,42,14,2760,194,543,0,66,27,28,116,0,93,7067,46,28434,11,720,24,5759,1978,40,7,60,21,58,0,18,8,50,5630,2,1636,345,0,9,1,1,47,0,0,24,1,2,41114,149021,35,121,0,146,0,78,483,140,36
13,2020-07-28,1272,148,1174,52,47,3,3179,719,3,49,0,6,4,13,92,9,713,430,11,141,3000,7,543,9833,2,35,0,2720,297,2,88539,3,355,53,6,1,22,0,391,187,194,1,0,8,2,3,0,63,0,2812,0,5670,0,17,0,59,75,9240,6,9,6,1,2,8,2,2,6,6,13,22,23,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,9074,7,54,208,125,98,140,87,19,374,0,0,613,13,58,0,1101,5584,4691,417,51,0,69,39,239,0,329,43,0,14,15,38,0,4,0,0,3,30110,49,8,16,9131,168,203,0,1782,26,46,20,158,0,1214,596,10,34193,4901,16147,4535,1764,520,35123,10,1001,11,793,299,300,192,442,1329,0,31,54,12,72,67,1,80,113,2,93,103,124,15,124,9,0,156,10,44876,753,4,0,45,327,11,8,49,3,0,1,15,6145,22,116,69,868,471,255,402,5865,1349,0,45,18612,1947,1682,1722,167,2239,13483,5,0,0,0,0,42,14,2789,198,551,0,66,27,28,117,0,93,7257,46,28436,11,725,24,5760,1978,40,7,60,21,58,0,18,8,50,5645,2,1650,347,0,9,1,1,47,0,0,24,1,2,41135,150375,35,124,0,151,0,79,484,142,40
14,2020-07-29,1273,150,1186,52,48,3,3288,723,3,49,0,6,4,13,105,9,716,438,11,144,3035,7,548,9836,2,36,0,2808,316,2,90134,3,368,53,6,1,23,0,391,190,194,1,0,8,2,3,0,64,0,2813,0,5670,0,17,0,59,75,9278,6,9,6,1,2,8,2,2,6,6,13,22,24,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,9454,7,54,210,133,99,141,87,19,374,0,0,614,13,58,0,1123,5623,4728,430,51,0,69,40,253,0,329,43,0,14,15,39,0,4,0,0,3,30123,49,8,17,9135,175,203,0,1835,26,46,20,159,0,1259,596,10,34955,4975,16343,4603,1764,535,35129,10,1001,11,793,311,300,196,444,1347,0,31,55,13,72,76,1,80,114,2,99,103,124,15,124,9,0,156,10,45361,759,4,0,47,334,11,9,49,3,0,1,15,6147,22,116,69,873,476,255,412,5892,1374,1,46,18816,1962,1694,1725,169,2269,13650,5,0,0,0,0,42,15,2816,200,558,0,67,27,28,117,0,93,7497,46,28441,11,725,26,5760,1979,40,7,60,21,58,0,18,8,50,5659,2,1673,347,0,9,1,1,47,0,0,24,1,2,41169,151797,35,131,0,156,0,80,485,146,41
15,2020-07-30,1283,154,1200,52,51,3,3441,728,3,49,0,6,4,13,112,9,718,441,14,146,3083,7,553,9840,2,36,0,2894,328,2,91263,3,374,53,6,1,23,0,391,195,194,1,0,8,2,3,0,64,0,2816,0,5673,0,18,0,59,75,9377,6,9,6,1,2,8,2,2,6,6,13,22,25,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,9810,7,54,215,140,100,144,87,19,379,0,0,615,13,58,0,1146,5657,4774,439,51,0,69,40,263,0,329,43,0,14,15,39,0,4,0,0,3,30139,49,8,17,9144,175,203,0,1867,26,46,20,161,0,1312,596,10,35718,5058,16569,4671,1763,550,35132,10,1007,11,793,325,301,212,445,1364,0,31,57,13,73,73,1,80,114,2,105,107,124,16,124,9,0,157,10,46000,771,4,0,47,346,11,10,52,3,0,1,15,6147,22,116,69,878,480,255,421,5924,1397,2,47,18816,1983,1709,1727,171,2304,13778,5,0,0,0,0,42,15,2842,204,565,0,67,27,28,117,0,93,7812,46,28443,11,725,26,5763,1980,41,7,60,21,58,0,18,8,50,5674,2,1697,349,0,9,1,1,47,0,0,24,1,2,41169,153017,35,136,0,158,0,81,487,149,53
16,2020-07-31,1284,157,1210,52,52,3,3543,738,3,50,0,6,4,13,116,9,718,448,14,147,3111,7,559,9841,2,36,0,2977,339,2,92475,3,383,53,6,1,23,0,391,196,195,1,0,8,2,3,0,64,0,2819,0,5674,0,18,0,59,75,9457,6,9,6,1,2,8,2,2,6,6,13,22,27,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,10105,7,54,215,150,102,145,87,19,382,0,0,615,13,58,0,1160,5702,4805,448,83,0,69,41,274,1,329,43,0,14,15,39,0,4,0,0,3,30150,49,9,17,9147,182,206,0,1924,26,46,20,161,0,1337,596,10,36511,5131,16766,4741,1763,564,35141,10,1008,11,793,341,301,227,447,1378,0,32,61,13,75,74,1,80,114,2,106,114,125,16,124,9,0,157,10,46688,778,4,0,48,353,11,10,56,3,0,1,15,6147,22,116,69,879,486,255,421,5951,1421,2,49,19021,2023,1716,1735,174,2343,13939,5,0,0,0,0,42,15,2866,205,573,0,67,27,29,119,0,93,8005,46,28445,11,746,26,5766,1981,43,7,60,21,58,0,19,8,50,5691,3,1717,351,0,9,1,1,47,0,0,24,1,2,41189,154277,35,141,0,164,3,82,493,151,67
17,2020-08-01,1285,161,1223,52,54,3,3596,749,3,50,0,6,4,13,123,9,718,454,14,147,3132,7,563,9845,2,36,0,3064,339,2,93563,3,385,53,6,1,24,0,391,196,195,1,0,8,2,3,0,64,0,2821,0,5678,0,18,0,59,75,9533,6,9,6,1,2,8,2,2,6,6,13,22,33,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,10330,7,54,215,154,102,145,87,19,383,0,0,615,13,58,0,1170,5736,4834,459,83,0,69,43,284,1,329,43,0,14,15,39,0,4,0,0,3,30150,50,9,17,9154,182,206,0,1959,27,46,20,165,0,1368,597,10,37364,5193,16982,4805,1763,578,35146,10,1012,11,793,364,301,236,453,1397,0,32,61,14,75,80,1,80,116,2,107,120,125,17,124,9,0,157,10,47472,788,4,0,50,367,12,11,56,3,0,1,15,6148,22,116,69,883,493,255,421,5951,1449,2,52,19021,2039,1721,1737,174,2379,14034,5,0,0,0,0,42,15,2887,209,582,0,67,27,29,119,0,93,8153,46,28445,11,752,26,5767,1981,43,7,60,21,58,0,19,8,51,5710,4,1733,351,0,9,1,1,47,0,0,24,1,2,41202,155376,35,147,0,169,3,83,494,165,69
18,2020-08-02,1286,166,1231,52,55,3,3648,754,3,50,0,6,4,13,136,9,718,462,14,147,3154,7,567,9845,2,36,0,3153,352,2,94104,3,388,53,6,1,24,0,391,196,195,1,0,8,2,3,0,64,0,2822,0,5681,0,18,0,59,75,9608,6,9,6,1,2,8,2,2,6,6,13,22,35,4512,4,1,0,1,2,2,0,0,0,3,7,7,0,3,3,0,3,2,1,10650,7,54,215,162,102,149,87,19,384,0,0,615,13,59,0,1178,5736,4865,467,83,0,63,43,310,1,329,43,0,14,15,39,0,4,0,0,3,30150,50,9,17,9154,182,208,0,1995,27,46,21,165,0,1377,597,10,38135,5236,17190,4868,1763,589,35154,12,1013,11,823,369,301,249,457,1409,0,32,62,19,77,83,1,80,117,2,114,123,125,18,124,9,0,157,10,47746,791,4,0,51,382,13,11,57,3,0,1,16,6149,22,116,69,888,497,255,421,5976,1471,2,52,19614,2059,1731,1738,177,2413,14104,5,0,0,0,0,42,15,2917,209,590,0,67,27,29,120,0,93,8366,46,28445,11,752,27,5772,1981,44,7,61,21,58,0,19,8,51,5728,4,1749,351,0,9,1,1,47,0,0,24,1,2,41207,155793,36,151,0,174,6,84,497,170,70
